Transaction Identificator,Amount,Currency Code,Transaction Date,Status
05038475,935.85,GHS,04/05/2024 14:57:02,Finished
68543661,918.08,UYU,04/05/2024 15:19:36,Finished
66264989,121.73,NZD,03/05/2024 20:35:50,Approved
47909344,297.92,UAH,04/05/2024 11:31:32,Failed
21747591,83.31,GHS,04/05/2024 11:32:38,Finished
98575235,703.79,KES,04/05/2024 04:50:03,Approved
48510459,132.96,ERN,04/05/2024 05:48:51,Approved
08883844,742.06,TMT,04/05/2024 13:05:23,Finished
54503464,794.49,BAM,04/05/2024 05:36:14,Finished
60994115,543.23,QAR,04/05/2024 06:30:28,Failed
79791940,266.82,RSD,03/05/2024 17:54:58,Failed
92464271,595.98,USD,04/05/2024 10:36:38,Finished
43896752,876.76,SDG,04/05/2024 10:11:52,Approved
93138373,864.06,PGK,04/05/2024 02:47:26,Finished
22468870,173.51,ARS,03/05/2024 17:00:56,Approved
09367599,142.12,ZWL,03/05/2024 18:39:06,Finished
25514282,138.57,GNF,04/05/2024 12:14:51,Finished
59298952,911.76,PLN,03/05/2024 22:29:04,Failed
40660568,984.05,BAM,04/05/2024 13:57:47,Failed
40096704,455.27,AMD,04/05/2024 11:34:08,Finished
88686459,250.44,CUP,03/05/2024 21:15:07,Finished
87415665,727.61,BMD,04/05/2024 02:38:48,Failed
81865585,202.94,KPW,04/05/2024 06:54:06,Finished
63137047,378.99,SCR,04/05/2024 05:59:03,Approved
36209170,333.94,XPF,04/05/2024 12:46:16,Approved
10787800,116.59,IQD,03/05/2024 18:53:50,Finished
83271184,26.17,SCR,04/05/2024 01:33:22,Finished
14641831,122.08,MDL,04/05/2024 09:56:18,Finished
17406131,952.96,XCD,03/05/2024 22:42:42,Failed
50523256,757.81,EGP,04/05/2024 16:47:06,Finished
45968621,736.24,MDL,04/05/2024 02:47:29,Failed
52676808,416.84,SYP,04/05/2024 12:02:43,Finished
76284986,783.07,AUD,03/05/2024 20:19:43,Failed
46900595,348.63,KPW,03/05/2024 21:19:15,Failed
90846063,973.58,MGA,04/05/2024 05:39:57,Failed
16048101,950.83,KHR,04/05/2024 03:09:02,Finished
